word,frequency,year,term,source_pdf,total_tokens,relative_freq
english,28,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.03608247422680412
go,24,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.030927835051546393
next,24,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.030927835051546393
page,24,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.030927835051546393
question,16,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.020618556701030927
ecotourism,12,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.015463917525773196
mushroom,12,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.015463917525773196
choose,10,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.01288659793814433
passage,9,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.011597938144329897
best,8,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.010309278350515464
food,8,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.010309278350515464
according,6,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.007731958762886598
answer,6,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.007731958762886598
consume,6,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.007731958762886598
cuba,6,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.007731958762886598
fat,6,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.007731958762886598
mexico,6,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.007731958762886598
regional,6,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.007731958762886598
sector,6,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.007731958762886598
see,6,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.007731958762886598
sweetener,6,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.007731958762886598
caribbean,5,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.006443298969072165
eventually,5,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.006443298969072165
failure,5,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.006443298969072165
identity,5,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.006443298969072165
liver,5,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.006443298969072165
nature,5,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.006443298969072165
oil,5,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.006443298969072165
opera,5,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.006443298969072165
particular,5,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.006443298969072165
poisonous,5,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.006443298969072165
potential,5,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.006443298969072165
sentence,5,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.006443298969072165
wild,5,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.006443298969072165
appeal,4,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.005154639175257732
calorie,4,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.005154639175257732
death,4,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.005154639175257732
destination,4,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.005154639175257732
established,4,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.005154639175257732
expression,4,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.005154639175257732
fill,4,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.005154639175257732
high,4,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.005154639175257732
online,4,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.005154639175257732
space,4,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.005154639175257732
whole,4,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.005154639175257732
word,4,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.005154639175257732
also,3,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.003865979381443299
amanda,3,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.003865979381443299
arisen,3,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.003865979381443299
certain,3,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.003865979381443299
complete,3,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.003865979381443299
concert,3,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.003865979381443299
data,3,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.003865979381443299
eaten,3,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.003865979381443299
given,3,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.003865979381443299
lead,3,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.003865979381443299
may,3,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.003865979381443299
music,3,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.003865979381443299
one,3,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.003865979381443299
opportunity,3,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.003865979381443299
option,3,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.003865979381443299
quickly,3,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.003865979381443299
supported,3,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.003865979381443299
sure,3,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.003865979381443299
test,3,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.003865979381443299
think,3,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.003865979381443299
translation,3,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.003865979381443299
accurate,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
always,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
britain,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
centre,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
century,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
cholesterol,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
come,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
copernicus,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
could,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
different,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
disadvantage,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
earth,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
empty,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
end,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
entire,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
europe,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
found,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
generally,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
greek,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
group,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
hand,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
health,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
house,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
however,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
increase,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
level,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
like,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
long,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
making,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
many,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
much,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
nutrient,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
often,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
personal,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
play,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
pose,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
protect,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
provide,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
ptolemy,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
region,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
relationship,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
rich,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
richard,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
role,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
support,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
system,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
therefore,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
turkish,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
world,2,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.002577319587628866
abundance,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
acceptable,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
accepting,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
acknowledged,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
across,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
activity,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
advantage,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
album,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
allocate,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
allowed,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
along,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
amount,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
ancient,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
animal,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
another,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
anymore,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
appear,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
arab,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
arise,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
arising,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
aristarchus,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
artist,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
asset,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
association,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
astronomy,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
attractive,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
aware,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
based,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
behaviour,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
believe,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
blood,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
bond,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
bring,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
buying,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
cardiovascular,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
casual,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
cause,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
certainly,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
challenge,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
check,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
city,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
classical,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
climate,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
collaborative,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
community,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
company,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
comprise,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
concerning,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
considerable,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
considered,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
consists,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
constrain,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
consumer,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
contain,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
contemporary,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
contend,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
controlling,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
cooky,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
cost,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
covent,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
craving,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
creaminess,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
creates,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
crispiness,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
damascus,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
danger,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
dangerous,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
deleting,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
describe,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
despite,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
dialogue,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
die,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
diet,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
difficult,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
