word,frequency,year,term,source_pdf,total_tokens,relative_freq
disease,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
dispel,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
disrupt,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
due,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
eat,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
eating,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
eats,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
elitist,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
emergence,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
enduring,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
england,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
enjoyment,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
entirety,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
entrenched,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
epicycle,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
equant,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
even,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
every,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
figure,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
first,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
form,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
free,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
friendship,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
garden,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
get,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
give,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
great,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
greatly,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
growing,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
happen,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
hate,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
healthful,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
heaven,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
heliocentric,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
highly,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
hotspot,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
hub,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
idea,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
improved,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
increased,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
incredible,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
indeed,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
industry,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
influence,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
innovative,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
input,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
interestingly,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
internet,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
intimate,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
involves,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
irrelevant,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
islamic,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
kind,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
knowing,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
land,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
language,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
large,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
larger,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
late,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
later,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
law,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
learn,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
life,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
limited,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
listen,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
london,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
lost,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
lot,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
love,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
mainly,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
mainstream,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
maintain,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
major,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
mali,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
mart,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
missing,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
model,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
modifying,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
musician,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
must,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
natural,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
necessary,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
new,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
news,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
numerous,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
obscure,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
obvious,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
offer,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
original,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
outdoor,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
park,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
part,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
people,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
performed,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
permanent,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
permission,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
person,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
phenomenal,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
phone,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
plant,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
playlist,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
pleasure,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
popularity,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
population,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
possible,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
potentially,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
privacy,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
problem,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
product,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
profusion,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
progress,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
promising,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
promotes,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
proper,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
proposed,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
psychologist,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
purchase,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
reason,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
recording,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
referred,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
regarded,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
rephrased,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
represents,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
reputation,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
responsibly,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
richness,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
right,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
risk,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
royal,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
satisfy,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
saying,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
seeing,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
select,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
selling,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
serious,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
share,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
similar,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
smaller,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
soil,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
someone,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
somewhat,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
song,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
sound,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
spain,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
sparingly,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
specialist,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
spinning,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
standing,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
start,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
study,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
subsequently,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
substantial,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
sugar,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
suggesting,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
sun,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
supporting,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
sweetened,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
televised,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
tend,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
term,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
text,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
thousand,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
threat,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
threaten,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
three,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
ticket,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
time,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
tracked,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
tracking,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
traditional,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
type,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
undermine,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
unintentionally,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
universal,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
universe,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
unless,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
used,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
using,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
via,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
virtually,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
vital,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
vitamin,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
want,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
way,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
weight,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
widespread,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
without,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
work,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
working,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
would,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
wrong,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
year,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
yes,1,2024,2024 YDS.pdf,2024 YDS.pdf,776,0.001288659793814433
